"export-world data (NetLogo 6.0.2)"
"null"
"03/08/2019 20:52:19:532 +0800"

"RANDOM STATE"
"0 0 -1727483681 414 0.0 false 1074457155 -1150858665 -1168993161 1049836359 941997819 1156312089 845183831 318671813 1908599562 47206051 528113916 1597905482 1944143151 1154525155 -1758448372 1426878075 -472395903 -1111983537 -2115975100 1731569569 1004764371 -1816257418 1271723428 409959245 528812041 640124498 -1258894533 1461895129 1131623452 393619187 1525804620 -735279668 1962427518 300886918 -1449351889 1442761580 -1796385018 2103750635 1702269962 -627353660 1667188087 938511879 1593134399 -544046733 -1005503609 -1736495516 106839275 -864854969 -1163303762 1152108202 -376762743 1453736740 583484187 1594559061 550465153 11884354 -730596561 -1611875128 -978213404 1361148777 -495983498 1053876866 -1942902644 -1094293562 1507203797 894821481 -395575647 -241133834 -2039939385 121101620 -788625961 -1336312092 1455867249 -808413980 1002069866 1645522047 576950904 -1793558937 535632732 1078951337 -1214950937 -517875993 -2048863662 556593646 1538394687 1940987541 949262878 -1495887264 1811184755 -642272001 1092606092 -908661964 -2060714732 523679420 155063656 1000774543 334241456 -389803565 243687962 1304637847 936369599 1011153624 -1195935161 301386963 -1284844482 2008201808 1572447112 111500144 -246742805 1408117479 -1655401755 -1479073767 747172154 1106419384 1707251917 1596283830 50655270 -807487921 1094638132 670064391 -503755227 220888469 1239979999 531500870 -1724855698 136512679 -1528287805 1790996405 1147448480 1918678755 2032485017 -1470372813 542522281 -540235635 -25835054 -1969103659 -187843413 1875116282 -2064980745 797542676 423274357 413109710 1474438997 1732656475 1134053399 -6444552 -1757467933 133131710 -338384749 672726476 1137536437 -2048317575 526914796 446898147 -1567792268 1514590670 1770661118 -2073334451 -1151069325 -2001468425 -830865463 1291011598 1964590790 884427987 -684694460 885928800 1089380375 -687902698 -282431448 39749420 205733536 -2017928134 2045450151 -251103374 -405910781 -1339942075 -705269317 -1472300035 668620986 603690659 -122398743 2124067562 1384835774 -106700417 -2013051392 -135818663 -812369546 -1736014649 -1254701542 -1097819376 -180167272 259235658 -1215067326 1069187376 802260769 292971508 -1430595521 601103378 -1241731830 1237363334 619996250 759661119 1468497862 416004142 -616991061 1885444608 1174884023 1242097000 -1384743143 -1200623251 -1801674951 -1246900375 7310369 -462535288 -1121893837 -580046623 -509711112 107103865 -1514370293 -566218328 248921423 469985066 2033456515 1425775209 1079761475 47004148 79222097 1663095591 1749293263 -167160784 919916631 527433875 1881405882 1352333362 917972660 1553465173 220710540 55350699 1574292264 -1360590348 1054768654 -812916336 -1098089927 1609921831 -1326281169 -1764068037 -1207634693 -1653308033 -1466462275 1372416540 -481125663 -1082016116 -1940607576 1063794536 957318188 -157129978 -1824919651 -1607546957 -2004889917 1309987764 -994595050 -167303670 -2044034698 49845732 -1304129238 1509297729 -1871061307 647041084 2003316735 -1059025700 1807158537 -1188876751 -1338353245 -312826400 1571099479 -265269791 1242825897 -940407384 1217046910 630646691 1429480571 454417274 660381237 1990592124 -769686622 1550076110 -1827342057 -644544371 534389928 201802060 -173153563 -1152079932 -849123554 1979004350 -1532394697 779906918 1200148868 -333920055 -1666260734 -1293600710 824278018 1701819616 2074483557 49835806 -2137673126 -1285833073 -617744143 -1815137013 2112024152 897778100 1991704964 -2017838510 -324034035 1582165771 1974585417 49460905 -447374866 -1492745708 179212314 994603841 -643893344 569956241 -1108856287 -1163606425 442324980 245738253 2043526737 -941453734 -83698908 1162962017 1173225818 1686729231 159757499 -502747260 -1616905274 -546873015 525324051 -816369156 1679396528 -1103470675 -73020256 -2116320719 -140225464 1681279181 -789816299 -1666375279 1143266847 165241063 -669167132 -572096794 -2111342502 -206127133 1241029821 996329606 1358594688 -138934225 1763148860 -1826705190 1775623342 636452193 -976478016 453186097 -152312886 1953600451 -415136874 -510616241 902527741 -1047004915 1557856459 1740162749 -1780818899 -659853988 1829265364 706618946 -172545015 638409456 -607378837 1993984065 1008084016 -972025423 -1796647173 650206855 -1151679245 612424040 710596775 275642525 -178530591 -173495393 936647852 367328980 -2101662749 -1478193233 -667178322 201043213 -589957214 -788079725 -1763553404 -2090214230 -280404920 55802168 -1669971173 -1915304717 -1892713787 -1792105764 1935531522 1925930185 462748435 -704818144 -1164856625 -1489605629 -250263306 -1916243125 479356741 -605037656 -583070705 -762958251 1560274265 1091422194 761987859 603042839 281866766 350835293 619832777 22623859 681650288 -523467397 1324100653 1468872680 849709224 787043282 26380988 744442860 -959213546 -249509417 -666761628 991327625 1050158232 -1430623625 -1872880379 -666525916 -2096983900 -2127287389 -1412147437 1575227402 485220945 -1208226134 38989711 1437703289 -406143510 -633480169 939853777 369505950 -2141673401 -328207316 44460005 83658795 788608433 1540336431 -1425783797 -1130144162 1724181158 -338157631 -802938610 -1632019337 1009977027 -1647965433 -88679968 -546012309 1739223509 -19063737 -341161397 653507113 -180237439 112804086 1197296385 1698803256 1090763802 721455206 1862183925 1870580763 127624267 1383320199 -1160771620 -1591985032 -716060212 -1601393404 540380213 -1793261394 -873123519 40819548 1971606235 -838788976 -363493632 421213881 204257616 522062509 530779803 -2005920790 5054035 1511054623 -1132709318 -2134968184 -1476494801 1412738290 2132431772 -1795767676 -771086896 1741508191 544796901 -398897568 -2024807354 -1922417622 240007960 1437033843 -995789402 257450764 -614628500 329616807 -2044072512 -460459252 695902015 -1247743541 -484460539 -621817688 577894542 -1581395637 -284068251 46857519 486264921 -512749304 -767771281 -36749566 -1001494765 1817671824 993225337 812412409 -1083143402 303325871 -318743748 695195109 -483853832 -1161282689 195986736 1466387528 -69871858 -486553099 -1240556183 -2083584835 1262132771 -1939706953 653529766 -236599306 -616167961 -1012356367 -365635995 1960204951 1961681134 -809656291 253201757 59429615 814278149 1792495033 1278497338 -1430251915 -1161385844 776685185 1555256751 1640128921 -1173278702 205412120 1521658334 1024094068 769580359 -1626786031 837788079 -1371286038 1548612685 951488307 -1978341969 -169886011 1091445765 -744991709 1999207528 -418305987 687775584 1762177312 -667021486 -573321737 663578938 -586576687 -1737357981 -999378937 -1112219699 258156360 920461391 -1087439710 2026368840 540662368 -1943067149 -487413907 1304082415 91374685 1020217735 176613412 1863458559 -796526134 1794440882 -1262587608 165642420 1082354448 699652302 -1646647856 -1428681156 -1544667678 -2059056063 -1845666348 1599298078 -449900485 1995925820 -2103910958 885929609 1250075725 1687452774 1877969530"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks",
"-5","5","-5","5","0","nobody","100","""NEITHER""","0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","value"
"-5","5","0","""""","9.9","0"
"-4","5","9.9","""""","9.9","0"
"-3","5","0","""""","9.9","0"
"-2","5","0","""""","9.9","0"
"-1","5","0","""""","9.9","0"
"0","5","0","""""","9.9","0"
"1","5","0","""""","9.9","0"
"2","5","0","""""","9.9","0"
"3","5","0","""""","9.9","0"
"4","5","0","""""","9.9","0"
"5","5","0","""""","9.9","0"
"-5","4","0","""""","9.9","0"
"-4","4","9.9","""""","9.9","0"
"-3","4","9.9","""""","9.9","0"
"-2","4","9.9","""""","9.9","0"
"-1","4","0","""""","9.9","0"
"0","4","9.9","""""","9.9","0"
"1","4","9.9","""""","9.9","0"
"2","4","9.9","""""","9.9","0"
"3","4","9.9","""""","9.9","0"
"4","4","9.9","""""","9.9","0"
"5","4","0","""""","9.9","0"
"-5","3","0","""""","9.9","0"
"-4","3","9.9","""""","9.9","0"
"-3","3","0","""""","9.9","0"
"-2","3","9.9","""""","9.9","0"
"-1","3","0","""""","9.9","0"
"0","3","9.9","""""","9.9","0"
"1","3","0","""""","9.9","0"
"2","3","9.9","""""","9.9","0"
"3","3","0","""""","9.9","0"
"4","3","9.9","""""","9.9","0"
"5","3","0","""""","9.9","0"
"-5","2","0","""""","9.9","0"
"-4","2","0","""""","9.9","0"
"-3","2","0","""""","9.9","0"
"-2","2","9.9","""""","9.9","0"
"-1","2","9.9","""""","9.9","0"
"0","2","9.9","""""","9.9","0"
"1","2","0","""""","9.9","0"
"2","2","9.9","""""","9.9","0"
"3","2","0","""""","9.9","0"
"4","2","0","""""","9.9","0"
"5","2","0","""""","9.9","0"
"-5","1","0","""""","9.9","0"
"-4","1","9.9","""""","9.9","0"
"-3","1","9.9","""""","9.9","0"
"-2","1","9.9","""""","9.9","0"
"-1","1","0","""""","9.9","0"
"0","1","0","""""","9.9","0"
"1","1","0","""""","9.9","0"
"2","1","9.9","""""","9.9","0"
"3","1","9.9","""""","9.9","0"
"4","1","9.9","""""","9.9","0"
"5","1","0","""""","9.9","0"
"-5","0","0","""""","9.9","0"
"-4","0","9.9","""""","9.9","0"
"-3","0","0","""""","9.9","0"
"-2","0","0","""""","9.9","0"
"-1","0","9.9","""""","9.9","0"
"0","0","9.9","""""","9.9","0"
"1","0","9.9","""""","9.9","0"
"2","0","9.9","""""","9.9","0"
"3","0","0","""""","9.9","0"
"4","0","0","""""","9.9","0"
"5","0","0","""""","9.9","0"
"-5","-1","0","""""","9.9","0"
"-4","-1","9.9","""""","9.9","0"
"-3","-1","9.9","""""","9.9","0"
"-2","-1","0","""""","9.9","0"
"-1","-1","9.9","""""","9.9","0"
"0","-1","0","""""","9.9","0"
"1","-1","9.9","""""","9.9","0"
"2","-1","0","""""","9.9","0"
"3","-1","9.9","""""","9.9","0"
"4","-1","9.9","""""","9.9","0"
"5","-1","15","""""","9.9","0"
"-5","-2","0","""""","9.9","0"
"-4","-2","9.9","""""","9.9","0"
"-3","-2","0","""""","9.9","0"
"-2","-2","9.9","""""","9.9","0"
"-1","-2","9.9","""""","9.9","0"
"0","-2","9.9","""""","9.9","0"
"1","-2","0","""""","9.9","0"
"2","-2","9.9","""""","9.9","0"
"3","-2","9.9","""""","9.9","0"
"4","-2","0","""""","9.9","0"
"5","-2","0","""""","9.9","0"
"-5","-3","0","""""","9.9","0"
"-4","-3","0","""""","9.9","0"
"-3","-3","9.9","""""","9.9","0"
"-2","-3","9.9","""""","9.9","0"
"-1","-3","0","""""","9.9","0"
"0","-3","9.9","""""","9.9","0"
"1","-3","9.9","""""","9.9","0"
"2","-3","9.9","""""","9.9","0"
"3","-3","0","""""","9.9","0"
"4","-3","9.9","""""","9.9","0"
"5","-3","0","""""","9.9","0"
"-5","-4","0","""""","9.9","0"
"-4","-4","0","""""","9.9","0"
"-3","-4","9.9","""""","9.9","0"
"-2","-4","0","""""","9.9","0"
"-1","-4","9.9","""""","9.9","0"
"0","-4","9.9","""""","9.9","0"
"1","-4","0","""""","9.9","0"
"2","-4","9.9","""""","9.9","0"
"3","-4","9.9","""""","9.9","0"
"4","-4","9.9","""""","9.9","0"
"5","-4","0","""""","9.9","0"
"-5","-5","0","""""","9.9","0"
"-4","-5","0","""""","9.9","0"
"-3","-5","0","""""","9.9","0"
"-2","-5","0","""""","9.9","0"
"-1","-5","0","""""","9.9","0"
"0","-5","0","""""","9.9","0"
"1","-5","0","""""","9.9","0"
"2","-5","0","""""","9.9","0"
"3","-5","0","""""","9.9","0"
"4","-5","0","""""","9.9","0"
"5","-5","0","""""","9.9","0"

"LINKS"
"end1","end2","color","label","label-color","hidden?","breed","thickness","shape","tie-mode"


"PLOTS"
""
"EXTENSIONS"

