"export-world data (NetLogo 6.0.2)"
"null"
"03/01/2019 23:27:26:872 +0800"

"RANDOM STATE"
"0 0 -1727483681 240 0.0 false 2028590412 -563734239 864334245 -1314517208 744671819 742941041 1151048629 -477636473 -238951219 1534345755 -1158328572 596556751 236296338 1673741362 2016400850 789444405 543802716 -2053185829 -447821536 1479501016 435877309 -953980416 -557308820 -499728215 -1949583902 305387831 -508593968 -995685193 -1318247908 -2059045759 950262833 1574908025 -2105469892 -1617551873 -1793712292 -1784292533 -1046342742 1749097508 -653184693 606579138 -175663567 -1192375750 -83023171 -576485031 1069191194 -342399873 1288049441 -449232381 -1937834001 -1545736574 608617101 2073986589 -1840523492 1739195427 -737101939 -926350213 553053852 2096694529 -1291153945 1953430701 -625067208 -1918607078 1900601177 -529448220 -650807679 -269592980 -69218306 990869166 -113725914 936431397 -1460547915 -1193948824 -831049493 -2065764737 -291721462 1336186280 -1327354743 256905772 -1328218936 1401255047 1230077316 -82867818 -2900246 1920610148 -1620954325 1662808621 1247599870 -1120000201 1837230148 -2020371417 1388970663 -570830729 1463821981 -1587969024 756830626 1802822971 1197420857 745825048 102406377 1234575956 417162526 -1722819053 247194420 625241034 -1693104959 1591762536 240029100 -724373728 -1497009580 -1536287656 1025242288 -1691147167 -480362182 1723223228 -758593002 -719020379 -473665262 -1500166826 -908677781 -2105263872 -528910767 -907336527 2024328534 163425028 -1729928150 -953542626 -2065857631 138136901 1552903055 707102057 663574071 1432975395 -1706237053 104744722 -1884069655 1805455975 -259920422 -285979700 668537043 -184107218 -151235131 1376551738 980843642 -442324923 -1065278184 -680840397 893331198 -1964101126 933073495 113241080 -1744537761 755030145 689044847 -810273898 1133125346 -991283465 56498475 1765284421 1649502232 -1719672639 -481146522 -481824089 1902362013 -2131472066 147245001 -1314719952 548952753 1012872892 549185316 1032078147 -956960713 889327663 1720905876 421042480 -1284249557 -1850897651 -1878701569 69984562 1465932132 -283416815 1881474774 -1266427005 1025973760 519190679 957477657 676204371 1930612094 1727869097 -1448106336 1513400523 -1324237013 1439666029 1550474350 319644189 -1392590891 -1943255857 -509061523 357332077 -1176588106 -917392064 280370370 -1278416953 -1120504217 892704637 -1483086678 -787566926 -898437821 -918881127 -418450342 1239646157 -1663034817 -792245149 -1739019943 778641525 551887991 1488528873 1884442657 2116416245 -2056658170 -1394916350 151372076 1256490201 -628573692 -2113969531 -1842824789 -512248099 535299325 -1826529506 1237478721 -814657253 775650109 1852938266 1530942180 -312793246 -1107150653 1347337369 -2094203195 1796192094 -190808398 540443400 1654560568 -82972622 -410728463 -1483445423 -404913671 -799103600 688247506 -1000615102 1363887076 1413168950 -1760591519 -652739300 -1358784521 1501210780 553453313 9210785 -1060976138 -1449409856 -1618027322 -1003982130 -1322437630 1260963198 1824683507 844461609 1872501672 -451584996 1140921487 -47955745 1259090793 -1796596727 -556771315 -1337980970 -11746498 -1067687739 1809034264 -861165145 542835985 731696 1325868666 1447647923 -491936224 -848789247 -398511433 1815265521 -419453420 -423310992 -1835986597 1293576410 -1048972642 -21058027 116045011 -1287089028 483965850 2111790630 1525753243 246108049 1859682335 310848874 295717055 -1105268834 -482373960 302559952 1071677433 -463480016 1558440950 1901314803 -1339346261 1092249616 -1514303669 -982665168 1368692280 1635468449 -441295984 1611824512 -71837011 -618504036 1848395406 -1472416337 411675942 -1923833896 -1507459613 870942625 1192081480 450539799 1003079587 712227281 -1665095055 2077516302 369336010 -833044728 -839178800 1454814998 -1137288352 -894357111 1148819932 -534790432 1997637018 -367150231 -1397203972 1623153823 -876714513 -1900515941 1970179495 -1895515713 -159391863 -901438615 -658469543 1710860207 775782463 -1953524776 -943778523 -1820220035 1006477544 -936181939 1548540151 -164226379 -711499595 1049002129 -2111478611 882803433 -1426576564 -909237972 -1748492426 -1051351074 1562733260 -291420218 1441334664 597384574 -99766059 -608798000 -1368646526 2057991857 -1396159223 710119271 -1786266145 1105182960 -230684869 -430609968 -1015620965 -1054815055 81040910 -687637191 175198056 -590558534 -1425107242 890708620 -1135168793 -1222229721 -194353881 327991890 -2032349360 -233424521 -1013677076 -1207272758 256807786 -1403787332 2133619000 -1317387470 -1867120794 699451006 424920942 200245388 765209952 1462862789 1787251847 1286963710 1251751842 -596171469 81247846 1090960785 -161964924 -1269680448 -1410297367 1191045955 243983858 -890217254 -1729943914 -837778618 1162890368 2138961366 1895068152 224924772 -1162289171 1371949025 664923693 674399252 -1823409914 -47262619 -568037699 1018894924 1341591005 1325103179 248241239 -1694656456 -583199043 -1622328993 -1593645875 1353964033 1535368934 1988320822 -1401097601 -1112684784 1893507288 -387978914 -1393710666 -1533607405 937516445 214867457 820935048 407827518 795575073 1219757748 1303120154 -1553462581 478252221 353998889 -597621493 -1537629440 -1823042120 1149524847 601588381 -1523132209 2042632461 -1262897587 531086214 -1170983114 2110837331 2092731969 -1107432321 1209180733 -1468537818 -635094906 1887659842 -162251689 -768063647 675572217 668200626 -627983774 -362293248 -311673610 -495937410 -654636429 2052368329 782308997 372030436 1819748356 217975107 798113789 160625274 1786524795 1621095002 -1385255467 1225302815 -186420779 887084016 2119681178 1711466850 -1862702217 1319559026 1981151415 216952582 -1349275629 461150876 -1744042204 2043145820 -870556884 786984112 927350574 -2085197706 1452691742 1186538620 1154765987 1658541350 -293622272 960544940 863215944 1901406611 -2027760726 12831506 437923489 161560809 1839678202 1545377412 1675557767 -2081139179 1864927645 -1471478738 -1922465072 2080707074 1931056008 1886782918 -795642902 -441301150 -539160161 558745131 1684849723 1115465701 188912362 1321129206 -1771717701 260746534 1934680121 1000725931 967272116 1719670520 1487468198 -253802681 966274191 1943551131 -225512005 -1959459162 1188103402 -664126459 381072951 1908286548 -229829766 -546198290 -1103114918 1841989949 -886359928 1440815110 -1856519771 79642508 -702726137 -36838923 735833449 -328054109 -722062161 -277197833 -881890949 2121834570 1203658659 1209631402 -771221774 849402767 1307744426 -282465521 999122291 -1769239912 1711354846 -1253695644 1772372297 1273164926 142385968 -44114904 329826701 -6866711 990868156 1232068637 1619433484 1976010974 -1593728059 890627862 -1962009914 -920509492 415357277 -283620716 773107289 1785784639 386670244 -1681017738 -1764715114 570080955 49486825 -1444806054 -1681459899 1819808951 -506496796 -870971049 1406080832 752639240 1732262421 1630056841 1721700503 -1419596078 791251530 -1110935165 752937344 46066665 -1105556158 -1615145383 72996237 -2134086459 1129880478"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks",
"-20","20","-20","20","0","nobody","0","""NEITHER""","-1"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","value"
"-20","20","0","""""","9.9","0"
"-19","20","0","""""","9.9","0"
"-18","20","0","""""","9.9","0"
"-17","20","0","""""","9.9","0"
"-16","20","0","""""","9.9","0"
"-15","20","0","""""","9.9","0"
"-14","20","0","""""","9.9","0"
"-13","20","0","""""","9.9","0"
"-12","20","0","""""","9.9","0"
"-11","20","0","""""","9.9","0"
"-10","20","0","""""","9.9","0"
"-9","20","0","""""","9.9","0"
"-8","20","0","""""","9.9","0"
"-7","20","0","""""","9.9","0"
"-6","20","0","""""","9.9","0"
"-5","20","0","""""","9.9","0"
"-4","20","0","""""","9.9","0"
"-3","20","9.9","""""","9.9","1"
"-2","20","0","""""","9.9","0"
"-1","20","0","""""","9.9","0"
"0","20","0","""""","9.9","0"
"1","20","0","""""","9.9","0"
"2","20","0","""""","9.9","0"
"3","20","0","""""","9.9","0"
"4","20","0","""""","9.9","0"
"5","20","0","""""","9.9","0"
"6","20","0","""""","9.9","0"
"7","20","0","""""","9.9","0"
"8","20","0","""""","9.9","0"
"9","20","0","""""","9.9","0"
"10","20","0","""""","9.9","0"
"11","20","0","""""","9.9","0"
"12","20","0","""""","9.9","0"
"13","20","0","""""","9.9","0"
"14","20","0","""""","9.9","0"
"15","20","0","""""","9.9","0"
"16","20","0","""""","9.9","0"
"17","20","0","""""","9.9","0"
"18","20","0","""""","9.9","0"
"19","20","0","""""","9.9","0"
"20","20","0","""""","9.9","0"
"-20","19","0","""""","9.9","0"
"-19","19","9.9","""""","9.9","1"
"-18","19","9.9","""""","9.9","1"
"-17","19","9.9","""""","9.9","1"
"-16","19","0","""""","9.9","0"
"-15","19","9.9","""""","9.9","1"
"-14","19","9.9","""""","9.9","1"
"-13","19","9.9","""""","9.9","1"
"-12","19","9.9","""""","9.9","1"
"-11","19","9.9","""""","9.9","1"
"-10","19","0","""""","9.9","0"
"-9","19","9.9","""""","9.9","1"
"-8","19","0","""""","9.9","0"
"-7","19","9.9","""""","9.9","1"
"-6","19","9.9","""""","9.9","1"
"-5","19","9.9","""""","9.9","1"
"-4","19","9.9","""""","9.9","1"
"-3","19","9.9","""""","9.9","1"
"-2","19","9.9","""""","9.9","1"
"-1","19","9.9","""""","9.9","1"
"0","19","0","""""","9.9","0"
"1","19","9.9","""""","9.9","1"
"2","19","9.9","""""","9.9","1"
"3","19","9.9","""""","9.9","1"
"4","19","0","""""","9.9","0"
"5","19","9.9","""""","9.9","1"
"6","19","0","""""","9.9","0"
"7","19","9.9","""""","9.9","1"
"8","19","9.9","""""","9.9","1"
"9","19","9.9","""""","9.9","1"
"10","19","9.9","""""","9.9","1"
"11","19","9.9","""""","9.9","1"
"12","19","9.9","""""","9.9","1"
"13","19","9.9","""""","9.9","1"
"14","19","0","""""","9.9","0"
"15","19","9.9","""""","9.9","1"
"16","19","9.9","""""","9.9","1"
"17","19","9.9","""""","9.9","1"
"18","19","9.9","""""","9.9","1"
"19","19","9.9","""""","9.9","1"
"20","19","0","""""","9.9","0"
"-20","18","0","""""","9.9","0"
"-19","18","9.9","""""","9.9","1"
"-18","18","0","""""","9.9","0"
"-17","18","0","""""","9.9","0"
"-16","18","0","""""","9.9","0"
"-15","18","0","""""","9.9","0"
"-14","18","0","""""","9.9","0"
"-13","18","0","""""","9.9","0"
"-12","18","0","""""","9.9","0"
"-11","18","9.9","""""","9.9","1"
"-10","18","0","""""","9.9","0"
"-9","18","9.9","""""","9.9","1"
"-8","18","0","""""","9.9","0"
"-7","18","9.9","""""","9.9","1"
"-6","18","0","""""","9.9","0"
"-5","18","0","""""","9.9","0"
"-4","18","0","""""","9.9","0"
"-3","18","0","""""","9.9","0"
"-2","18","0","""""","9.9","0"
"-1","18","0","""""","9.9","0"
"0","18","0","""""","9.9","0"
"1","18","9.9","""""","9.9","1"
"2","18","0","""""","9.9","0"
"3","18","0","""""","9.9","0"
"4","18","0","""""","9.9","0"
"5","18","9.9","""""","9.9","1"
"6","18","0","""""","9.9","0"
"7","18","9.9","""""","9.9","1"
"8","18","0","""""","9.9","0"
"9","18","0","""""","9.9","0"
"10","18","0","""""","9.9","0"
"11","18","9.9","""""","9.9","1"
"12","18","0","""""","9.9","0"
"13","18","0","""""","9.9","0"
"14","18","0","""""","9.9","0"
"15","18","0","""""","9.9","0"
"16","18","0","""""","9.9","0"
"17","18","0","""""","9.9","0"
"18","18","0","""""","9.9","0"
"19","18","9.9","""""","9.9","1"
"20","18","0","""""","9.9","0"
"-20","17","0","""""","9.9","0"
"-19","17","9.9","""""","9.9","1"
"-18","17","0","""""","9.9","0"
"-17","17","9.9","""""","9.9","1"
"-16","17","9.9","""""","9.9","1"
"-15","17","9.9","""""","9.9","1"
"-14","17","0","""""","9.9","0"
"-13","17","9.9","""""","9.9","1"
"-12","17","0","""""","9.9","0"
"-11","17","9.9","""""","9.9","1"
"-10","17","0","""""","9.9","0"
"-9","17","9.9","""""","9.9","1"
"-8","17","0","""""","9.9","0"
"-7","17","9.9","""""","9.9","1"
"-6","17","9.9","""""","9.9","1"
"-5","17","9.9","""""","9.9","1"
"-4","17","9.9","""""","9.9","1"
"-3","17","9.9","""""","9.9","1"
"-2","17","9.9","""""","9.9","1"
"-1","17","9.9","""""","9.9","1"
"0","17","9.9","""""","9.9","1"
"1","17","9.9","""""","9.9","1"
"2","17","0","""""","9.9","0"
"3","17","9.9","""""","9.9","1"
"4","17","0","""""","9.9","0"
"5","17","9.9","""""","9.9","1"
"6","17","9.9","""""","9.9","1"
"7","17","9.9","""""","9.9","1"
"8","17","0","""""","9.9","0"
"9","17","9.9","""""","9.9","1"
"10","17","0","""""","9.9","0"
"11","17","9.9","""""","9.9","1"
"12","17","9.9","""""","9.9","1"
"13","17","9.9","""""","9.9","1"
"14","17","9.9","""""","9.9","1"
"15","17","9.9","""""","9.9","1"
"16","17","9.9","""""","9.9","1"
"17","17","9.9","""""","9.9","1"
"18","17","9.9","""""","9.9","1"
"19","17","9.9","""""","9.9","1"
"20","17","0","""""","9.9","0"
"-20","16","0","""""","9.9","0"
"-19","16","9.9","""""","9.9","1"
"-18","16","0","""""","9.9","0"
"-17","16","0","""""","9.9","0"
"-16","16","0","""""","9.9","0"
"-15","16","9.9","""""","9.9","1"
"-14","16","0","""""","9.9","0"
"-13","16","9.9","""""","9.9","1"
"-12","16","0","""""","9.9","0"
"-11","16","9.9","""""","9.9","1"
"-10","16","0","""""","9.9","0"
"-9","16","9.9","""""","9.9","1"
"-8","16","0","""""","9.9","0"
"-7","16","0","""""","9.9","0"
"-6","16","0","""""","9.9","0"
"-5","16","9.9","""""","9.9","1"
"-4","16","0","""""","9.9","0"
"-3","16","9.9","""""","9.9","1"
"-2","16","0","""""","9.9","0"
"-1","16","0","""""","9.9","0"
