"export-world data (NetLogo 6.0.2)"
"null"
"02/26/2019 20:59:33:482 +0800"

"RANDOM STATE"
"0 0 -1727483681 240 0.0 false 1558395595 1721869582 -1297550807 -476987835 269768758 1992334538 238878422 -652807693 -1249008118 -496107354 -215101874 2125247263 1024128013 976093966 1037759210 2035751395 662123704 -463021325 -282686294 847824983 -230528515 -1931914172 307704665 1240581516 1896242956 1752597940 -1149372509 159493831 398664417 -1032260384 -1150259542 2073974721 1362267502 -1507144881 1143505917 -2019099210 -808868565 1956853533 -24224158 -1335985536 491346612 1676276313 751412254 860195292 1498543052 -103999705 1612663164 2029871864 -653709787 -1192631755 342972348 -544269294 -283500454 -1457221546 -2064118863 -1599876942 433154406 1627900486 -529280669 -1013012398 -1134949720 -480728834 719272336 1406559801 -182361703 -834913315 1154501331 -625784163 298562959 34080769 -389610168 -1702306493 -1552747867 1589709285 1049647722 -1460958288 -928957090 410817154 -650330965 521594552 -2140984451 887778423 -340910125 -1950004449 -378706449 -2093902897 597786679 -1613931894 2057487474 -1979631697 -1322823227 -958769027 1275153625 387478430 -1750894510 1303633324 1453514881 450621757 569414226 547589025 762983207 1156307075 -781983442 -1126066431 6539052 -67602178 -1697106862 1028339078 -1319590350 230388754 -576058770 -708449460 1602605089 -341845820 131880878 337424677 1003945224 2145502321 1994868796 -1409139160 677763819 -1719797404 -172936620 -674534539 -826882818 -497956873 1849439345 -1892702300 -1708880272 2129277747 2026980016 802101518 -780798250 989591305 -272186224 2050418590 1973450515 -1915455232 1925417839 295183877 566880926 -2042212544 -1105673396 882029734 418663334 -321921180 1844734672 2124544834 -854564971 929724412 -1972007829 -1325376384 -2012541388 -40715325 938966069 -190588421 -932420527 1310841228 965973369 1645173716 1208033837 -79427166 1892286487 -671802923 1377873202 -169729883 -309710122 60243125 -747778780 -941122203 1470560814 -1578190071 -1538317838 2013345095 -1538882220 -1475100474 -1225791318 -522411790 339605361 -1986410733 -2145398543 655498534 226864975 -1196554941 -847179224 -2044340597 -595887719 553558804 1651778961 -712716389 494103404 1941775416 980538395 1348955125 201768808 2076021190 852937282 1546683752 88119907 -2137571617 1335367069 -486315897 2109901726 1354982905 -1706391985 1029972861 1658880993 1835314393 2029628181 929614754 1505727871 2068606280 -693105044 1150778255 -868940522 1856680720 1595714317 -1606672590 2100032188 1753428174 812141561 1924034958 -26985183 -22859382 -2017005644 -286828768 929127499 -1419433787 -1732339373 -2069695596 -929159182 -1116491344 -1209109447 -1396943734 1349111816 1767555860 -158309400 -108125581 -93857208 -1301800192 137295371 -1502257391 567871526 1151193718 -357447552 -1544436257 -756320329 -1219143665 1482106048 -2067472496 852077775 -1805028887 -447069685 228358509 -81456425 1486776615 415047996 1582329480 -1958852365 68434416 1818567085 -1791473213 -1909238451 -1182347251 1371235368 873038342 -276738534 1195044377 -219111615 -119001450 1687963380 1538445468 1215764704 476548890 1348322178 1445092004 -1541312922 470654966 1425486704 100726511 618332887 1551012052 -2122817776 -1774781549 802523518 -184111932 364147072 293115412 255978779 1311795784 552312024 418402018 1257392964 -1784915388 -1167173234 -1925876843 322635265 -2123560270 -1963589207 -1948348339 1234041652 294976614 -1293795402 -1610745083 -1354115294 -394826209 814406888 1199094755 695413637 -281412922 1608314559 1558110809 1012542745 913824541 1884099009 1494987376 -1436200524 254697954 465488766 -873768168 1034465719 1511264150 1363417175 1043007173 643429140 -277469808 1681720515 1904590484 -898639073 2132871223 1731775734 -89781642 1074887486 -1625786704 -1332686712 2001790599 1698928256 64515819 -27894382 -625682420 -922819053 -351735110 -719867225 -1394670632 105826964 -994063781 836433330 -1737343315 430181296 76132312 1783338692 -2088161147 2083995423 -510118216 -382013229 1465602653 2078765548 734491385 -280478518 643286177 -157042249 1628405475 279476023 -1707313028 1505792852 -1415156629 565217236 -1248186466 -1140796890 888473402 1593968402 -1311964151 1958467665 -17410896 526532390 1326263208 1162254850 1885937342 1199488587 -299520461 -1616599540 -854783651 1530698198 -1058146709 -19082511 827927762 -704434381 1164591351 957254996 -135660950 -41684811 -262527557 1048402541 1966034307 200981599 -2064421543 909410312 1373319215 707016698 1297287446 -1104896974 1081499001 1058249306 1800723443 -499122263 1896627772 -1914395956 -1106683850 312026660 -317278402 1507754308 -534945746 -1781653164 -492610733 1670087053 1755164092 1907470549 1997905869 173460636 -345981095 1819149443 -408264241 -1443334519 -880504794 -1951788159 -1546546071 1594634361 -1575712862 888730819 -2462991 398580902 -393021791 624792076 1133508751 1970010411 675897260 -139493873 -1737010356 1900450274 -1299563201 1428229057 -721221451 -189358365 -681424834 -735336416 -1644271245 -332001730 -1286734277 1944075914 -80843692 566146800 1919623715 297441360 95968165 -1593742151 -1456998269 -248134248 761436821 2009819789 1969821121 -536556771 1932924530 339420213 195872269 222851 -1549783225 1644857008 -2140708941 -211730486 1997400267 -851185211 1950204773 -608111815 667077290 1407262988 1020972767 -405147929 -100961473 -1632388156 -991650886 1359126910 -1007191641 1946776051 -234348722 -1768978279 389659335 1747606536 -845797108 1555315475 1067235584 1176064294 212776887 -1472944280 1133736891 -241819797 -933306248 -1584349099 1800259612 -372905278 1468053055 -2146866640 -666648821 664775077 858714282 17531352 875373560 882763191 -1720857248 -1135847840 -306631231 -566125999 292417012 -279845151 731217690 426533986 1946662382 322640817 1940009731 -1076663465 1660937874 -1948861599 -462601801 545510344 39522385 1467260310 1979573293 330121340 -241751477 -243604940 -1079677924 746239681 -742518418 -1400350463 126554377 1769395040 -78313390 -562891487 -1917223139 1505100616 1444442439 1984812321 947672545 -170523904 -234579710 -170266242 1846003301 -466796685 -1185699949 2051667546 -1641177042 1448446060 -810502715 843288240 -752747394 -1342208657 1673626940 -1434118385 -576145723 1005936433 -28149469 1825318248 -346220289 -371158700 -1384094542 1705055746 1734002679 -819399876 -1057530593 2084862653 1264503167 -1525703349 1952872492 -838792654 1154181013 -1740083048 334115513 -1055336881 -551775968 1005542962 1185699637 -1666721932 2089830237 206645819 1673356942 -1082954008 299316887 -803289686 -1286955368 -1389241744 -957269294 -398313123 -430111916 1741691402 -198880963 -557078767 438587326 -126884819 -200905720 400004658 1337201009 -885625905 -148648084 -1887161114 -94926392 -124306666 -755211712 -930117707 883215123 1483637874 -264467302 619131775 -1051471944 142362720 109499496 27655848 576814843 548669551 1860734851 -1197092405 195443467 263003919 -1986179163 -585045433 -1051873870"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks",
"-5","5","-5","5","0","nobody","0","""NEITHER""","0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","value"
"-5","5","0","""""","9.9","0"
"-4","5","55","""""","9.9","0"
"-3","5","0","""""","9.9","0"
"-2","5","0","""""","9.9","0"
"-1","5","0","""""","9.9","0"
"0","5","0","""""","9.9","0"
"1","5","0","""""","9.9","0"
"2","5","0","""""","9.9","0"
"3","5","0","""""","9.9","0"
"4","5","0","""""","9.9","0"
"5","5","0","""""","9.9","0"
"-5","4","0","""""","9.9","0"
"-4","4","9.9","""""","9.9","0"
"-3","4","9.9","""""","9.9","0"
"-2","4","9.9","""""","9.9","0"
"-1","4","0","""""","9.9","0"
"0","4","9.9","""""","9.9","0"
"1","4","9.9","""""","9.9","0"
"2","4","9.9","""""","9.9","0"
"3","4","9.9","""""","9.9","0"
"4","4","9.9","""""","9.9","0"
"5","4","0","""""","9.9","0"
"-5","3","0","""""","9.9","0"
"-4","3","9.9","""""","9.9","0"
"-3","3","0","""""","9.9","0"
"-2","3","9.9","""""","9.9","0"
"-1","3","0","""""","9.9","0"
"0","3","9.9","""""","9.9","0"
"1","3","0","""""","9.9","0"
"2","3","9.9","""""","9.9","0"
"3","3","0","""""","9.9","0"
"4","3","9.9","""""","9.9","0"
"5","3","0","""""","9.9","0"
"-5","2","0","""""","9.9","0"
"-4","2","0","""""","9.9","0"
"-3","2","0","""""","9.9","0"
"-2","2","9.9","""""","9.9","0"
"-1","2","9.9","""""","9.9","0"
"0","2","9.9","""""","9.9","0"
"1","2","0","""""","9.9","0"
"2","2","9.9","""""","9.9","0"
"3","2","0","""""","9.9","0"
"4","2","0","""""","9.9","0"
"5","2","0","""""","9.9","0"
"-5","1","0","""""","9.9","0"
"-4","1","9.9","""""","9.9","0"
"-3","1","9.9","""""","9.9","0"
"-2","1","9.9","""""","9.9","0"
"-1","1","0","""""","9.9","0"
"0","1","0","""""","9.9","0"
"1","1","0","""""","9.9","0"
"2","1","9.9","""""","9.9","0"
"3","1","9.9","""""","9.9","0"
"4","1","9.9","""""","9.9","0"
"5","1","0","""""","9.9","0"
"-5","0","0","""""","9.9","0"
"-4","0","9.9","""""","9.9","0"
"-3","0","0","""""","9.9","0"
"-2","0","0","""""","9.9","0"
"-1","0","9.9","""""","9.9","0"
"0","0","9.9","""""","9.9","0"
"1","0","9.9","""""","9.9","0"
"2","0","9.9","""""","9.9","0"
"3","0","0","""""","9.9","0"
"4","0","0","""""","9.9","0"
"5","0","0","""""","9.9","0"
"-5","-1","0","""""","9.9","0"
"-4","-1","9.9","""""","9.9","0"
"-3","-1","9.9","""""","9.9","0"
"-2","-1","0","""""","9.9","0"
"-1","-1","9.9","""""","9.9","0"
"0","-1","0","""""","9.9","0"
"1","-1","9.9","""""","9.9","0"
"2","-1","0","""""","9.9","0"
"3","-1","9.9","""""","9.9","0"
"4","-1","9.9","""""","9.9","0"
"5","-1","15","""""","9.9","0"
"-5","-2","0","""""","9.9","0"
"-4","-2","9.9","""""","9.9","0"
"-3","-2","0","""""","9.9","0"
"-2","-2","9.9","""""","9.9","0"
"-1","-2","9.9","""""","9.9","0"
"0","-2","9.9","""""","9.9","0"
"1","-2","0","""""","9.9","0"
"2","-2","9.9","""""","9.9","0"
"3","-2","9.9","""""","9.9","0"
"4","-2","0","""""","9.9","0"
"5","-2","0","""""","9.9","0"
"-5","-3","0","""""","9.9","0"
"-4","-3","0","""""","9.9","0"
"-3","-3","9.9","""""","9.9","0"
"-2","-3","9.9","""""","9.9","0"
"-1","-3","0","""""","9.9","0"
"0","-3","9.9","""""","9.9","0"
"1","-3","9.9","""""","9.9","0"
"2","-3","9.9","""""","9.9","0"
"3","-3","0","""""","9.9","0"
"4","-3","9.9","""""","9.9","0"
"5","-3","0","""""","9.9","0"
"-5","-4","0","""""","9.9","0"
"-4","-4","0","""""","9.9","0"
"-3","-4","9.9","""""","9.9","0"
"-2","-4","0","""""","9.9","0"
"-1","-4","9.9","""""","9.9","0"
"0","-4","9.9","""""","9.9","0"
"1","-4","0","""""","9.9","0"
"2","-4","9.9","""""","9.9","0"
"3","-4","9.9","""""","9.9","0"
"4","-4","9.9","""""","9.9","0"
"5","-4","0","""""","9.9","0"
"-5","-5","0","""""","9.9","0"
"-4","-5","0","""""","9.9","0"
"-3","-5","0","""""","9.9","0"
"-2","-5","0","""""","9.9","0"
"-1","-5","0","""""","9.9","0"
"0","-5","0","""""","9.9","0"
"1","-5","0","""""","9.9","0"
"2","-5","0","""""","9.9","0"
"3","-5","0","""""","9.9","0"
"4","-5","0","""""","9.9","0"
"5","-5","0","""""","9.9","0"

"LINKS"
"end1","end2","color","label","label-color","hidden?","breed","thickness","shape","tie-mode"


"PLOTS"
""
"EXTENSIONS"

